x,y,z
471.07241688120655,420.5161798431053,b
390.67256787432257,459.3360997920883,b
421.72366518855324,457.596129659998,b
370.94396109998513,454.91836843787496,b
366.54465611119645,433.542907359745,b
353.0744601625542,437.61249815900226,b
350.78346046712306,380.571665152583,b
304.46556168491156,386.12801668285636,b
273.7395260629948,391.5535218352437,b
255.9320670270575,368.52053968913833,b
290.5668479735838,355.28320778500716,b
259.4587381740589,347.8211566577179,b
220.13584654635466,364.4081459777851,b
269.45935408707584,368.05195512810303,b
232.78312266061522,366.34873180435045,b
207.51490963818205,344.84310577851505,b
212.22300608055053,307.4853085461351,b
201.38329707060976,348.4138792231958,b
180.81363201641253,317.37282563743463,b
219.82971316055938,303.3051951543672,b
196.15159862432597,300.36469901134706,b
223.72598890197858,296.13382904636023,b
151.30028115613467,314.5550520532521,b
130.04331828288514,290.0904822154108,b
190.61423235964565,192.48784070170137,b
166.7101892609455,243.05451583681685,b
190.61766932294913,238.6253442183915,b
136.72614616269402,219.2089387363526,b
207.61673686318434,249.8273400333651,b
180.7193377300638,217.99411842847428,b
206.05990566301745,202.93879251554512,b
187.50922940189727,207.70120070823805,b
209.6278692630703,171.25128778003386,b
195.17817630369916,180.1436588649433,b
182.98738481873406,176.22066597541294,b
130.32349080906795,153.49058556288742,b
195.48895465979714,179.51892633833944,b
205.5394902562348,173.84531157512373,b
240.44732861543704,126.18425455495623,b
205.73549152695685,155.25466140289325,b
213.24062156833983,120.13999914845846,b
252.90185260632435,143.08360501244448,b
289.05161430951597,96.35205051686637,b
194.31232860057577,124.00474453079494,b
269.9667722662065,56.67793232041436,b
240.466710679938,74.31520657923863,b
278.0799892572238,62.392780503164374,b
288.1072146034476,125.54051201450608,b
311.21084994338094,38.168030426522364,b
280.2382763207001,61.30285626824627,b
319.9615978360473,112.22911293400426,b
346.7952763428134,65.3772817077919,b
376.68682371223633,30.273029817219253,b
345.97722483218456,58.84275442706064,b
392.4008892016959,82.70877181544711,b
379.80871634273603,59.292655286756826,b
430.2094240552257,75.47613311207334,b
377.3850610416251,60.26180529810284,b
428.7753582726838,18.095271547676077,b
439.56990148384665,111.86707994835689,b
384.0754048098483,63.00339803277291,b
408.2214603404124,70.70315348906513,b
431.6837950689417,58.64003666357911,b
421.4335082566812,39.73295630926998,b
418.01104033744804,40.43476597389213,b
366.41912502865966,-8.68990425235802,b
398.0413575692113,25.156263648973948,b
366.2309593256579,-0.5989845468953376,b
365.15680928181735,13.629110594569454,b
348.74521929804433,30.747317352034827,b
328.6120308227169,35.914729518722254,b
323.2836768700989,19.63408167574096,b
311.5886147613537,486.0705440253972,b
257.1376428333277,463.86982421192914,b
301.7386594411975,443.15266086319156,b
213.82765244858552,422.1009924547359,b
197.9222056504631,414.8732950402087,b
178.0340944772057,388.843984129967,b
171.61286393805764,394.429640833909,b
162.57928821360025,400.94340374049636,b
159.00216769369553,394.23057160925526,b
94.11046488810109,341.76477367913793,b
119.35903328735408,406.7510086000616,b
90.84714476569161,320.1497954261739,b
61.68834405655318,300.5052024493635,b
74.9603097343158,294.9720137174876,b
28.22626686721545,289.5479545162338,b
23.660075834941708,279.3403297560496,b
52.28595507890231,253.4507899487473,b
44.05168819459085,251.0299136768389,b
18.44243430528091,179.6032685255446,b
52.61853718111514,251.73530289379252,b
57.26410674990832,262.68620710875916,b
31.51721080894584,216.18908538183803,b
20.674254126017537,199.7719797882225,b
1.1505207056609947,164.51302652713173,b
15.174846880094204,174.7755745297644,b
56.552656555800624,201.5705670167012,b
36.77295299454386,163.28556584154342,b
54.13985026928711,101.13184164017895,b
10.02689175112215,175.52636932486013,b
68.84455966359371,91.89453590374012,b
60.982237130695694,103.5576434993834,b
60.3173790214892,76.01826176716816,b
100.45550456115325,48.23782405795629,b
53.34515550941429,42.88864983378829,b
119.65471983341669,115.36245702309867,b
99.72000280142599,16.369013696230468,b
147.85606036051615,17.99457416227972,b
156.98859821692756,1.974606631810616,b
155.20358527090445,20.56434723967874,b
147.0275624609335,-24.624195172477357,b
189.56612797233157,64.33120102124167,b
183.79059498208113,-16.36813766782427,b
208.08040656960992,6.7261150620954595,b
230.4793020670882,-30.346639087180165,b
190.68021822383224,11.256639067753838,b
239.61975798590845,8.869449486968733,b
237.1247924599539,-43.58022870813875,b
240.43989755212002,-2.9960700579376294,b
126.53509012380708,235.59627852205426,b
63.49021422200959,209.71459595003643,b
91.99868226695682,189.54955378312502,b
118.07937711640729,173.11832041661512,b
76.05486098445456,157.680275253594,b
131.6337954866559,182.73665892295992,b
122.65136525410445,147.25692442699147,b
72.71960853413668,162.119675378127,b
160.3977591709715,155.8694959702235,b
200.48180668155402,153.8689219963419,b
185.33036281653105,100.41823249939819,b
138.80449799042253,106.05130538854144,b
121.91327688251685,83.3405209182373,b
232.28272014640808,106.15509445680925,b
219.66437511498498,103.4396463664886,b
170.1584790411991,114.73943948435863,b
180.77912265536702,96.26428925043507,b
267.6742183947195,135.53592568240538,b
236.7404438445769,127.32169011878733,b
240.48658966468741,79.18795343352161,b
232.7797310618271,97.61985906272866,b
228.17984995295552,63.39455160223429,b
265.23848913139193,72.07147529378409,b
231.94005635945112,48.567888532218774,b
281.4980636884417,73.6245070027519,b
115.55767594344704,494.6675713527223,b
129.25578459129244,475.4421695730991,b
114.32552445399448,466.6606528449288,b
122.57342208261674,453.6456640292853,b
101.04209871407987,440.7132362857733,b
148.60431481365825,469.1429624080596,b
115.10790533014931,491.0509076964957,b
97.96906691621209,489.27992101871126,b
143.72053270468123,476.16813093283145,b
135.46275548664747,456.8475289735415,b
